Rotation Matrices
[-0.04153046217192161; 1.454966950139408; -2.358062754812369]
[-0.1707740935393511; 1.157057766546003; -2.51647323632459]
[-0.1460794387926903; 0.9624280948258921; -2.764808556546184]
[-0.03994197698686905; 1.590953302534256; -2.344222556151041]
[0.43943587902216; 1.102649869139461; -2.606466420327984]
[-0.3379176152468184; 0.09034918416602357; 3.029449239573339]
[0.01089308522155887; 0.03420387046521291; 3.138381288788213]
[-0.07454924384684378; 0.106026890967518; 3.085381605627343]
[0.2628994425621681; 0.2062625320191523; -0.3281295122857512]
Translation Matrices
[1.358850392307602; -4.962004862916798; -2.459175742061571]
[1.539551538494119; -3.973491535181713; -1.993993385010558]
[0.8404178548169196; -3.434407785681831; -1.451698155500542]
[1.193291945950303; -5.069850773112679; -2.934871368564489]
[-1.115571827695124; -4.052709073704754; -1.27196902504383]
[-1.096522893806788; 0.3971234896278753; 0.4582837779252168]
[0.121335207851841; 0.1200715222975751; 0.4054137456179531]
[-0.417681364783575; 0.7541778624687384; 0.03958906731761343]
[0.3312307247325959; -2.356682927761344; -0.1756305967795369]
Distortion Coefficients
[-0.1650830096542034, 0.2483426394369157, 0, 0, -0.3640244364791962]
The Reprojection Error is 0.4112234883881731
Checking the projected points...
Image is et003.jpg
[-184.90216, 93.36174] [-182.08, 92.010002]
[-54.194893, -24.324978] [-54.139999, -24.42]
[48.656116, -213.00986] [47.939999, -209.81]
[301.35321, -84.356934] [292.85999, -81.959999]
[251.10553, -36.452839] [246.64999, -35.509998]
[-240.7191, 152.86224] [-235.08, 149.45]
[280.00626, 142.50543] [271.95999, 138.64999]
[103.59423, -202.6322] [102.02, -199.36]
[137.50778, 7.0997615] [136.91, 6.7800002]
[58.759163, -179.61665] [58.110001, -177.50999]
[213.19098, -71.642914] [210.22, -70.589996]
[286.90137, 169.53043] [277.47, 164.32001]
[-117.28339, -93.325272] [-116.68, -92.660004]
[281.45215, 136.05798] [273.67999, 132.35001]
[-92.081749, 53.070934] [-91.669998, 52.990002]
[-50.201027, 64.530518] [-50.07, 64.459999]
[-220.536, 238.11853] [-213.64999, 230.61]
[40.484749, -191.88528] [39.860001, -189.67]
[298.69043, 127.77859] [289.88, 124.28]
[-157.06203, 18.952291] [-155.85001, 18.6]
[193.06491, -109.51102] [190.71001, -107.86]
[293.07816, 53.826328] [285.64001, 52.450001]
[-242.26299, 159.93282] [-236.10001, 155.91]
[319.38638, -14.598539] [310.22, -14.21]
[302.00732, -29.675184] [294.26001, -28.860001]
[197.0625, 37.417385] [195.17, 36.599998]
[13.853302, -111.17983] [13.77, -110.69]
[-86.900238, 46.735802] [-86.75, 46.639999]
[142.68588, 102.52849] [141.57001, 101.59]
[73.182205, -207.74091] [72.120003, -204.59]
[-121.99405, 20.947079] [-121.44, 20.68]
[294.87375, -62.702625] [287.44, -60.990002]
[138.42908, -8.8997478] [138.05, -8.6800003]
[6.0365796, -187.55663] [5.9400001, -185.5]
[-98.62796, 38.557095] [-98.43, 38.490002]
[103.37898, 56.785465] [102.94, 56.349998]
[64.260971, -207.51706] [63.509998, -204.57001]
[-62.641869, 65.766159] [-62.470001, 65.660004]
[204.09393, 107.73835] [201.14999, 106.15]
[240.59981, 167.23181] [234.8, 163.02]
[-74.679543, 53.919315] [-74.43, 53.73]
[217.21675, -160.86424] [212.44, -157.47]
[187.98653, -101.92365] [185.60001, -100.47]
[-15.481339, -152.20503] [-15.39, -150.99001]
[187.3177, -112.67186] [184.91, -111.26]
[150.63768, 44.109898] [149.61, 44.18]
[26.265825, 74.840752] [26.309999, 75]
[324.60791, 194.19655] [311.60999, 186.56]
[-57.290089, 72.074806] [-57.360001, 72.139999]
[49.952976, 164.74911] [49.580002, 163.32001]
[-208.46324, 57.325657] [-205.27, 56.599998]
[79.135399, 10.022095] [79.339996, 10.11]
[293.76361, -55.295151] [286.45999, -53.880001]
[76.250221, 131.12033] [75.839996, 130.23]
[194.19516, -106.12578] [191.74001, -104.57]
[94.730698, 191.83148] [93.279999, 189.48]
[56.887444, -157.54306] [56.43, -156.23]
[35.19381, -197.96852] [34.73, -195.47]
[264.27853, -55.315418] [258.92001, -54.080002]
[76.384193, -204.79347] [75.290001, -201.55]
[93.65892, 197.33267] [92.360001, 194.27]
[-196.01469, 157.33617] [-192.00999, 154.35001]
[278.03131, 18.805305] [272.07999, 18.23]
[22.227314, 72.701202] [22.25, 72.709999]
[265.31662, 12.458591] [260.14999, 12.31]
[-56.001114, -111.86611] [-55.84, -111.17]
[250.43938, -88.761215] [245.38, -86.879997]
[36.749928, 97.369095] [36.549999, 97.440002]
[86.98983, 180.0679] [86.110001, 178.21001]
[7.7514906, 111.86658] [7.8899999, 111.42]
[282.92386, -89.505486] [275.89001, -87.209999]
[-202.07333, 65.014252] [-199.39999, 64.230003]
[207.73254, -75.378571] [204.88, -74.300003]
[86.383087, -200.80688] [85.199997, -197.8]
[57.615166, 136.30705] [57.380001, 135.39999]
[-43.818466, -112.40202] [-43.689999, -111.83]
[-116.00403, 105.33411] [-115.17, 104.54]
[284.94943, -52.002666] [278.45999, -49.740002]
[34.307087, -135.37772] [34.150002, -134.67999]
[-137.68619, 27.848522] [-136.91, 27.57]
[294.96707, -62.315811] [287.44, -60.990002]
[197.2681, -109.32793] [194.42, -107.66]
[-159.72827, 115.14922] [-157.89, 113.73]
[212.77563, 133.17479] [209.11, 130.84]
[297.19305, -35.535816] [289.98001, -34.419998]
[102.17355, -216.25014] [100.64, -212.49001]
[-100.83459, 114.83694] [-100.38, 113.79]
[-15.655887, -183.02623] [-15.52, -180.97]
[-13.70401, -213.90791] [-13.58, -210.81]
[-154.76176, 34.867321] [-153.59, 34.439999]
[72.971802, 14.175937] [73.019997, 14.01]
[70.040741, -186.3181] [69.209999, -183.92999]
[46.901237, -139.49541] [46.75, -138.39999]
[138.88158, -122.67485] [137.72, -121.44]
[83.039642, -1.0344057] [83.029999, -1.09]
[-100.94917, 129.67247] [-100.16, 128.60001]
[151.07011, -29.47554] [150.27, -29.34]
[263.24908, 179.54156] [255.7, 174.28999]
[281.91544, -86.380325] [274.95999, -84.269997]
[280.55865, -96.534172] [273.42001, -94.059998]
[290.26468, -53.191849] [282.95001, -51.98]
[20.254814, -193.84885] [19.940001, -191.45]
[76.432426, 193.23286] [76.150002, 190.83]
[287.66373, 143.48056] [279.38, 139.23]
[-0.59596729, 62.135483] [-0.56, 62.07]
[75.190727, -220.40988] [74.059998, -216.67]
[200.61481, -91.174736] [198.02, -89.739998]
[300.41397, 91.687347] [291.88, 88.43]
[271.457, 14.414104] [265.82999, 14.04]
[29.202364, -27.552538] [29.48, -27.68]
[212.89615, 112.4234] [209.60001, 110.5]
[315.3812, -15.340814] [306.76999, -14.91]
[288.89325, 154.64771] [280.13, 149.89]
[-112.94636, 41.481274] [-112.46, 41.150002]
[304.08197, -60.615437] [295.75, -58.93]
[6.0721235, 99.020287] [5.9400001, 99.029999]
[51.887897, -221.14493] [51.080002, -217.60001]
[39.445934, -206.85004] [38.91, -203.89]
[-68.752655, 107.86177] [-68.57, 107.38]
[286.32413, -80.835274] [279.17001, -78.760002]
[-4.051333, 75.943916] [-3.8800001, 75.889999]
[287.77722, -72.156693] [280.62, -70.349998]
[-117.2397, 20.189829] [-116.79, 20]
[16.562052, 96.82325] [16.559999, 96.540001]
[237.58864, 151.7504] [232.50999, 148.55]
[223.90936, 47.108944] [220.86, 46.130001]
[91.535622, -10.2679] [91.510002, -10.18]
[-79.5233, 113.33061] [-79.18, 112.83]
[-25.464911, -189.1212] [-25.379999, -186.87]
[-49.01688, -132.3777] [-48.77, -131.34]
[89.245361, 4.922842] [89.389999, 5.1799998]
[256.89301, 21.926075] [252.14, 21.43]
[237.07385, -118.38933] [232.27, -115.98]
[-108.61044, 124.59205] [-107.66, 123.55]
[77.250443, -219.61191] [75.940002, -216.07001]
[61.542953, 123.60425] [61.43, 122.5]
[56.697281, -164.27286] [56.119999, -163.02]
[313.7822, -11.61446] [305.07001, -11.3]
[-4.2710271, 80.891273] [-4.6900001, 81.010002]
[271.12378, -103.57721] [264.28, -101.01]
[-181.11679, 230.04976] [-176.94, 224.33]
[68.912361, 108.63532] [68.68, 108.07]
[57.668522, 127.9809] [57.439999, 127.08]
[44.556801, -195.76198] [43.990002, -193.3]
[40.344284, -191.98192] [39.860001, -189.67]
[28.121714, 77.472946] [28.02, 77.379997]
[299.97733, 125.62468] [290.91, 121.41]
[251.11926, -36.365356] [246.64999, -35.509998]
[204.75105, 147.29906] [201.19, 144.77]
[25.539429, -132.64594] [25.4, -131.91]
[293.37289, 168.04556] [283.94, 162.63]
[57.56757, 136.17357] [57.380001, 135.39999]
[30.69902, 148.75879] [30.629999, 147.87]
[-107.47226, 119.45129] [-106.66, 118.46]
[316.2627, 127.69767] [305.73001, 123.47]
[22.929787, 150.92116] [23.09, 149.75999]
[7.8125591, -169.02641] [7.5799999, -167.53]
[-49.87534, 59.880375] [-49.970001, 60.040001]
[317.75778, -11.243576] [308.91, -11.04]
[227.66594, 183.38257] [222.11, 178.69]
[69.827461, -41.192501] [69.879997, -41.099998]
[139.37051, -118.54859] [138.24001, -117.4]
[71.007835, -169.18661] [70.339996, -167.53]
[46.328396, -179.30696] [45.779999, -177.53999]
[-37.855328, 22.548082] [-37.73, 22.27]
[-126.83065, 126.54835] [-125.61, 125.45]
[283.19089, -4.4753165] [276.91, -4.4299998]
[319.34976, -14.689557] [310.22, -14.21]
[223.87947, -27.776072] [220.77, -27.35]
[283.83511, 163.55544] [274.92999, 158.38]
[45.215298, -151.36047] [44.880001, -150.07001]
[30.289057, 9.3800869] [30.35, 9.2700005]
[197.20148, -109.3316] [194.42, -107.66]
[54.735886, 74.69384] [54.619999, 74.760002]
[45.19651, -145.80852] [44.91, -144.55]
[20.616762, -128.62979] [20.370001, -127.91]
[280.51996, 81.184181] [271.89999, 78.470001]
[42.713913, 167.44962] [42.419998, 166.11]
[-102.99114, 61.514656] [-102.44, 61.220001]
[1.9171522, 72.453293] [1.27, 72.709999]
[143.24461, -9.1989622] [142.63, -9.1800003]
[-155.47623, -1.0088049] [-154.42999, -1.04]
[151.9623, -30.144398] [151.13, -29.950001]
[145.27246, -5.3370533] [144.59, -5.2600002]
[23.570652, -212.78345] [23.23, -209.78]
[6.3641953, -224.2984] [6.2600002, -220.73]
[301.68408, 130.47623] [292.60001, 126.45]
[247.96788, 66.010468] [243.5, 64.790001]
[190.67039, -94.225342] [188.52, -93.129997]
[15.451237, -174.52202] [15.27, -172.78]
[100.35672, -16.19618] [100.12, -15.91]
[202.22511, -96.82692] [199.52, -95.519997]
[73.68679, -1.1175364] [73.720001, -1.14]
[279.78778, 15.564908] [273.57999, 14.79]
[272.62363, 5.8935652] [267.01001, 6.0100002]
[-134.22406, 125.56633] [-132.87, 124.2]
[273.78546, 19.92893] [268.17999, 19.59]
[-32.501507, -187.71968] [-32.189999, -185.49001]
[114.87595, -225.39728] [112.68, -220.92]
[289.10233, -93.304993] [281.44, -90.660004]
[-119.42629, 75.676651] [-118.41, 75.339996]
[71.727028, -156.66617] [71.120003, -155.11]
[-118.80944, 28.839258] [-118.33, 28.620001]
[-99.408035, 46.793083] [-99.07, 46.639999]
[-48.084091, 45.601036] [-48.080002, 45.549999]
[-102.84547, 124.48093] [-102.09, 123.47]
[278.08475, 44.296356] [272.01001, 43.07]
[-41.476036, 33.677555] [-41.400002, 33.5]
[90.424721, 173.22473] [89.459999, 171.12]
[-14.309813, -187.44391] [-14.24, -185.02]
[34.055595, 79.158073] [34.07, 79]
[139.24997, -121.60146] [137.88, -120.12]
[-39.130402, 49.962692] [-37.709999, 50.099998]
[153.45221, 7.8048086] [152.50999, 7.5300002]
[85.456985, -11.903178] [85.5, -11.66]
[-101.03358, 103.78432] [-100.51, 103.11]
[250.74843, 29.897989] [246.42, 29.15]
[110.83533, -216.04266] [108.77, -212.05]
[-126.22662, 121.11903] [-125.04, 119.87]
[26.770256, -204.22626] [26.389999, -201.5]
[67.334198, -224.51157] [66.230003, -220.8]
[279.31705, -25.534636] [273.14001, -25]
[31.123777, -219.56532] [30.620001, -216.06]
[116.87219, -227.50807] [114.67, -222.7]
[63.01395, -217.04256] [62.099998, -213.64]
[297.71915, 30.750034] [290.39001, 29.559999]
[101.51637, -8.7881489] [101.5, -8.7399998]
[237.07469, -118.40144] [232.27, -115.98]
[62.387936, 133.55539] [62.150002, 132.62]
[-128.28751, 114.88451] [-127.08, 113.79]
[23.575491, -192.7393] [23.280001, -190.35001]
[303.89053, -42.115944] [295.92999, -41.060001]
[-130.71271, 134.49911] [-129.32001, 132.97]
[198.64307, -76.900215] [196.33, -75.919998]
[297.39886, -35.428936] [289.98001, -34.419998]
[-113.30418, 45.14362] [-112.82, 44.889999]
[2.5067561, 139.97005] [2.5699999, 139.14]
[302.79446, -22.661161] [294.76001, -22.25]
[49.42601, -35.433117] [49.040001, -35.299999]
[47.048733, -139.46194] [46.75, -138.39999]
[295.00449, 181.55455] [284.95999, 175.24001]
[281.32312, 156.87007] [273.31, 151.86]
[59.746357, -212.11169] [58.939999, -208.81]
[290.58527, -78.509941] [283.09, -76.470001]
[322.57501, 0.37995258] [313.17999, 0.34999999]
[186.82283, 9.4214935] [185.21001, 9.1899996]
[215.79784, -45.627598] [212.98, -44.810001]
[10.212726, -187.85999] [10.1, -185.55]
[-113.65598, 119.45202] [-112.75, 118.42]
[292.08618, 30.976091] [284.54001, 30.209999]
[302.71732, 104.652] [293.89999, 101.59]
[27.136442, -123.07928] [26.889999, -122.55]
[260.67593, 189.46228] [253.32001, 183.8]
[106.79826, -15.665938] [106.48, -15.96]
[118.36553, -226.9996] [116.03, -222.28999]
[233.73543, 186.14505] [227.00999, 181.49001]
[22.846409, 68.679962] [22.83, 68.660004]
[37.043602, -31.045628] [37.119999, -31.120001]
[44.054794, 116.33348] [44.040001, 115.76]
[63.266102, -41.201794] [63.310001, -41.150002]
[5.3578649, -130.94867] [5.2199998, -130.00999]
[-104.22987, 109.95827] [-103.55, 109.1]
[224.8448, -23.436531] [221.71001, -23.07]
[-94.946281, 101.37889] [-94.449997, 100.88]
[-124.9661, 43.203602] [-124.36, 42.889999]
[-126.30218, 140.58954] [-124.98, 139.03999]
[-234.4635, 180.74924] [-228.32001, 176.08]
[18.831306, -123.25209] [18.76, -122.4]
[53.654552, -209.13264] [52.73, -206.16]
[101.07645, -21.416582] [101, -21.49]
[-125.36483, -34.929062] [-124.11, -36.610001]
[-100.05566, 119.13486] [-99.309998, 118.31]
[262.3317, 19.153156] [257.01001, 18.129999]
[302.83002, 144.44334] [293.76001, 139.45]
[73.577675, 65.30854] [73.459999, 65.300003]
[77.7593, -231.076] [76.370003, -226.83]
[39.848782, -177.4761] [39.459999, -175.57001]
[12.386247, -165.00832] [12.25, -163.56]
[45.912689, -218.86913] [45.41, -215.28999]
[-127.06022, -23.041548] [-126.49, -23]
[261.92874, 18.737976] [257.01001, 18.129999]
[66.458061, 128.0672] [66.290001, 127.54]
[-38.997841, 16.970589] [-39.009998, 16.98]
[189.18468, 12.800687] [187.38, 12.78]
[287.32626, -84.226959] [280.07001, -82.110001]
[95.633575, -5.0196605] [95.339996, -5.0799999]
[77.41391, -195.94853] [76.43, -193.33]
[-83.864914, 127.65935] [-83.220001, 126.65]
[70.9338, 126.26202] [71.050003, 125.34]
[12.798545, -98.03495] [12.72, -97.639999]
[61.082958, -224.19951] [60.209999, -220.35001]
[91.421906, -222.8456] [89.839996, -218.98]
[283.9411, -93.491409] [276.57001, -91.099998]
[-114.29919, 13.541357] [-114.06, 13.43]
[284.99533, 51.447613] [278.51999, 50.43]
[59.612465, -216.47589] [58.790001, -213.17999]
[144.86095, 65.139267] [144.03999, 64.809998]
[-52.431129, -2.6368923] [-52.560001, -2.25]
[-215.09354, 147.55057] [-210.49001, 144.34]
[48.861752, -221.75647] [48.099998, -218.19]
[320.87924, -18.381191] [311.42999, -17.83]
[53.826244, -138.67484] [53.48, -137.67999]
[246.77884, 159.75316] [240.75999, 155.85001]
[130.95909, 47.75045] [130.45, 47.540001]
[-82.773392, 110.80418] [-82.279999, 110.17]
[86.84201, -218.81194] [85.389999, -215.13]
[246.15741, 159.8653] [240.75999, 155.85001]
[-265.26361, 113.44379] [-258.48999, 110.57]
[73.917717, -194.24812] [73, -191.39]
[74.019753, -167.39978] [73.260002, -165.75]
[197.69812, -98.342415] [194.94, -96.82]
[315.24194, 103.41732] [305.76999, 100.12]
[-73.403023, 106.94644] [-73.199997, 106.69]
[-111.15012, 114.71686] [-110.39, 113.85]
[-113.37617, 122.7773] [-112.43, 121.67]
[-43.886116, 8.6794987] [-43.900002, 8.6700001]
[-5.8736444, 72.41909] [-5.8899999, 72.410004]
[21.990023, -132.97163] [21.82, -132.11]
[-137.49968, 134.43933] [-136.13, 132.89]
Image is et004.jpg
[-120.21589, -71.756287] [-118.73, -71]
[8.566308, -136.79668] [8.7600002, -135.88]
[-268.50333, 179.98596] [-260.85001, 174.99001]
[-203.30791, 142.2021] [-199.46001, 139.67]
[49.71439, -163.4487] [49.540001, -161.72]
[-207.31302, 107.24928] [-203.94, 105.46]
[256.5137, 78.965294] [251.14, 77.279999]
[298.92987, 69.471893] [290.97, 67.599998]
[39.413761, -153.05264] [39.130001, -152.41]
[-196.28607, 138.52147] [-192.83, 136.33]
[-281.56537, 15.506256] [-274.89001, 15.23]
[227.21846, 81.096474] [223.34, 79.760002]
[48.418781, -190.45752] [47.790001, -187.21001]
[267.56259, -43.921741] [261.82001, -42.93]
[268.21829, 144.21634] [260.97, 141.63]
[76.610046, -137.02058] [76.290001, -135.72]
[121.32585, -125.86697] [120.13, -124.59]
[25.831062, 134.91158] [26.040001, 134.5]
[245.07947, -131.29297] [239.53999, -128.41]
[-206.60233, 116.69257] [-203.00999, 114.8]
[316.22507, 40.419296] [307.28, 39.200001]
[-261.73743, 206.65297] [-253.96001, 200.86]
[210.29874, 127.83326] [205.25999, 127.39]
[-104.82922, 229.62529] [-102.5, 225.66]
[12.219791, 34.090256] [12, 34.220001]
[134.73653, -146.19109] [133.05, -144.53999]
[-226.54909, 96.352699] [-222.34, 94.470001]
[-242.05727, 172.46361] [-236, 168.3]
[210.64389, 149.67973] [206.71001, 146.64]
[252.43472, 65.012978] [247.98, 63.77]
[306.9057, 69.670975] [298.51999, 67.839996]
[-292.45819, -187.22061] [-283.14999, -181.5]
[182.88246, 151.74957] [180.03, 149.00999]
[36.853371, -146.41907] [36.709999, -145.32001]
[-197.1532, 14.027193] [-194.17999, 14.06]
[-322.5993, -17.988907] [-313.48999, -17.68]
[229.05162, 133.60934] [224.35001, 131.48]
[119.73799, -116.65582] [118.67, -115.54]
[-248.97084, 16.630537] [-244.25999, 16.209999]
[-313.38443, -52.01841] [-304.67999, -50.689999]
[-245.36993, 16.770172] [-240.53999, 16.620001]
[237.75697, 137.14677] [233.06, 133.22]
[316.31406, 40.381474] [307.28, 39.200001]
[24.149254, -157.87361] [24.18, -156.47]
[159.54108, -136.31024] [157.39999, -134.45]
[259.44257, -35.622997] [254.21001, -35.080002]
[-233.6868, -145.39835] [-228.55, -142.37]
[-58.441925, 36.921432] [-58.07, 36.439999]
[76.031593, -164.87447] [75.300003, -163.12]
[30.496641, 148.71494] [30.790001, 147.7]
[186.31871, -135.57043] [183.13, -133.31]
[26.194712, -126.14056] [26.15, -125.4]
[-214.23175, 67.81971] [-210.75999, 66.620003]
[192.26894, 188.64455] [187.88, 185.10001]
[267.84, -43.741047] [261.82001, -42.93]
[251.40877, 112.38342] [246.28, 110.15]
[181.68156, 143.65781] [178.99001, 141.31]
[292.64044, 72.294243] [285.26999, 70.470001]
[279.6105, 100.64548] [272.47, 98.080002]
[289.82608, 120.90362] [281.92999, 117.76]
[-270.67343, -15.172654] [-264.76001, -14.92]
[-161.86772, -49.004757] [-159.98, -48.790001]
[297.70966, 71.301437] [289.38, 70]
[128.1039, -158.10085] [126.63, -156.19]
[-265.49933, -47.130695] [-259.78, -46.209999]
[-280.01263, -1.6634984] [-273.59, -1.67]
[-277.72702, -45.91954] [-271.16, -44.77]
[13.500906, -139.33917] [13.58, -138.64999]
[30.581972, 211.67827] [30.77, 208.75999]
[-272.58893, 8.9461393] [-266.54999, 8.7200003]
[20.663845, -164.5425] [20.66, -163.25999]
[-11.341765, 200.95488] [-10.61, 198.89]
[262.70633, -54.707424] [256.98999, -53.669998]
[-274.10446, 26.223677] [-268.32001, 25.290001]
[55.335556, 158.23418] [55.290001, 157.2]
[60.321358, -103.64992] [60.080002, -103.14]
[-292.26273, -52.452126] [-284.95999, -51.240002]
[161.78152, -129.15413] [159.25, -127.69]
[-319.02917, -55.147713] [-309.87, -53.639999]
[-253.15401, -1.8417815] [-248, -1.66]
[-50.897095, 27.382229] [-50.720001, 27.25]
[-169.48595, 4.4329348] [-167.47, 4.4099998]
[274.29297, -74.029953] [267.69, -72.330002]
[-201.21037, 132.92822] [-197.58, 130.67999]
[177.14877, 164.09743] [174.10001, 161.67]
[-74.643654, 218.16121] [-72.989998, 215.09]
[-8.4073496, 99.159233] [-8.6499996, 99.260002]
[-304.96304, -52.332508] [-296.92001, -51.130001]
[35.850353, -173.29564] [35.610001, -171.66]
[-21.671825, 206.0318] [-20.809999, 203.8]
[289.793, 85.973305] [282.97, 83.919998]
[246.86565, -150.62122] [240.86, -147.10001]
[-198.20358, 69.291016] [-195.05, 68.449997]
[-123.80428, -71.311264] [-122.42, -70.660004]
[318.25861, 62.717484] [308.92999, 60.900002]
[-90.936081, 225.34975] [-88.93, 221.81]
[-227.77596, 168.62752] [-222.52, 164.97]
[132.06967, -140.00693] [131.17999, -138.84]
[-275.60538, -3.6107712] [-269.42999, -3.5899999]
[20.560806, 226.34837] [20.879999, 223.28]
[-230.38092, -155.10753] [-225.21001, -151.74001]
[186.03185, 140.03967] [182.95, 137.72]
[-268.39426, 19.159647] [-262.63, 18.690001]
[-291.62073, -177.40648] [-282.51001, -171.98]
[291.71255, 134.77092] [283.28, 131.33]
[-304.49329, -34.03125] [-296.54001, -33.27]
[232.6263, 100.67283] [228.28999, 98.989998]
[-29.643538, 34.108189] [-29.42, 34.560001]
[135.82397, -126.69635] [134.25999, -125.95]
[-212.21179, 71.888901] [-208.78, 70.629997]
[248.12616, -18.442844] [243.35001, -18.190001]
[126.6553, -138.745] [125.26, -137.23]
[-230.17488, -141.07007] [-224.95, -138.37]
[-199.05023, 119.45022] [-195.57001, 117.63]
[-66.565933, -18.160881] [-66.360001, -17.66]
[-288.61172, -58.484467] [-281.29001, -56.93]
[94.529564, 8.4634943] [93.760002, 8.5500002]
[-307.20618, -21.584402] [-298.97, -21.139999]
[-322.72482, -159.41698] [-311.95999, -154.12]
[-55.748241, 45.121243] [-55.57, 45.029999]
[-302.65839, -204.24898] [-292.03, -197.87]
[-249.63148, -34.407509] [-244.67999, -33.77]
[34.255226, -194.41814] [33.599998, -192.42]
[-244.52223, 77.282516] [-239.41, 76.059998]
[71.891441, -115.36238] [71.580002, -114.57]
[35.0383, -120.55477] [34.919998, -119.94]
[-250.95602, 8.9170294] [-246.03, 8.7700005]
[-66.431915, -0.56578779] [-66.080002, 0.029999999]
[-204.01653, 155.70088] [-200.05, 153.00999]
[65.397079, -13.502682] [63.119999, -13.24]
[-12.235763, 55.403988] [-12.08, 55.709999]
[-240.82016, -116.78891] [-235.89, -114.5]
[243.85922, 56.213875] [239.49001, 54.709999]
[251.11647, -153.40523] [244.87, -149.72]
[-19.60063, 37.829166] [-19.73, 37.970001]
[241.57571, -139.15613] [236.09, -135.82001]
[-283.79254, 7.769433] [-277.06, 7.6300001]
[304.56296, 48.913578] [296.37, 47.610001]
[31.211872, -185.82318] [31.190001, -183.57001]
[-84.912048, 72.829544] [-83.989998, 72.68]
[313.51196, 183.41173] [303.70001, 177.33]
[-309.41095, -3.7131736] [-301.28, -3.8199999]
[221.59808, 121.04909] [217.81, 118.72]
[285.88458, 128.5623] [278.85999, 125.12]
[30.961573, -152.96567] [30.879999, -152.10001]
[-49.860657, 205.78061] [-48.639999, 203.62]
[237.70882, 85.793671] [233.47, 84.169998]
[171.80197, 135.97708] [170.31, 134.25]
[-304.82477, -7.3597636] [-296.82999, -7.21]
[-273.64066, 178.30002] [-265.75, 173.34]
[32.002495, -108.48541] [32.099998, -107.89]
[200.31831, 216.02275] [195.22, 210.39]
[287.25858, 93.514557] [279.59, 91.040001]
[93.326363, 61.172165] [92.550003, 60.919998]
[-236.19267, 12.370213] [-231.94, 12]
[52.18399, -158.8792] [51.900002, -157.44]
[-196.62213, -154.69299] [-192.89999, -152.02]
[18.515182, -137.8588] [18.450001, -136.89999]
[-246.48854, 152.46954] [-240.62, 149.00999]
[-46.808353, 227.79799] [-45.549999, 224.39999]
[286.67599, -92.827988] [279.03, -90.739998]
[149.27083, -139.56197] [147.34, -137.75999]
[243.95433, -146.36494] [237.99001, -142.91]
[-59.384487, 34.387371] [-58.950001, 33.459999]
[-111.72159, 117.24384] [-109.98, 116.18]
[-212.1591, 162.2585] [-207.72, 158.72]
[-320.98734, -7.7917061] [-312, -7.75]
[-179.26263, 54.912449] [-176.96001, 54.310001]
[15.100465, -174.28813] [15.29, -172.39999]
[31.351175, -104.54677] [31.370001, -104.09]
[-266.69803, -165.55281] [-259.42999, -161.17999]
[221.88136, 117.7583] [218.28, 115.88]
[66.239555, 195.97397] [66.040001, 193.83]
[-253.49452, -29.875648] [-248.33, -29.360001]
[-22.364874, 51.509693] [-22.200001, 51.779999]
[91.258942, -168.40749] [90.529999, -166.19]
[-75.110977, 157.28473] [-74.190002, 155.2]
[320.46161, 25.548904] [311.14001, 24.559999]
[159.23759, -122.18207] [157.13, -120.67]
[283.8436, 95.386978] [277.04001, 93.089996]
[-111.77805, 91.688599] [-110.54, 90.970001]
[36.342026, -159.31985] [36.099998, -158.10001]
[-106.89689, 118.46677] [-105.29, 117.37]
[-167.69891, -50.096413] [-165.83, -49.779999]
[294.42886, 77.721466] [286.89999, 75.650002]
[-224.72636, 182.79237] [-219.42999, 178.52]
[38.732464, -223.68227] [38.279999, -219.97]
[-262.85989, -57.742718] [-257, -56.380001]
[-281.95068, 201.34938] [-273.06, 195.25999]
[-59.136494, 4.4242482] [-59.02, 4.6599998]
[-251.90242, 13.324508] [-246.92, 13.08]
[-82.589233, 142.88208] [-81.589996, 141.49001]
[38.70388, -186.5605] [38.630001, -184.10001]
[265.19647, 20.016697] [259.98001, 19.08]
[-269.24826, -186.71085] [-261.42001, -181.48]
[-211.06247, 6.2314057] [-208.07001, 5.9099998]
[-3.5603352, 155.78088] [-3.0599999, 154.77]
[-313.46161, -27.325369] [-304.95999, -26.76]
[251.76395, 112.61005] [246.28, 110.15]
[170.12079, 140.46338] [168.46001, 138.39999]
[123.14858, -120.16137] [121.85, -119.06]
[277.93051, -81.46418] [271.04999, -79.769997]
[-94.859459, -169.44437] [-94.080002, -167.92]
[23.980486, -184.63812] [23.969999, -182.52]
[292.01868, 68.634216] [284.57001, 66.860001]
[292.34518, 89.67157] [284.66, 87.309998]
[100.77052, -165.10374] [98.910004, -163.48]
[-17.194208, 57.608841] [-17.41, 57.599998]
[-203.57245, 12.645164] [-200.53999, 12.53]
[66.26989, 8.1971827] [65.860001, 8.0200005]
[76.268333, -148.99232] [75.489998, -147.07001]
[-92.732391, 213.09273] [-90.82, 209.98]
[310.38867, 46.072529] [301.75, 44.75]
[-277.78894, -7.4165735] [-271.34, -7.1500001]
[-223.63387, 150.8253] [-218.60001, 147.19]
[-259.0076, 171.28758] [-252.03, 166.72]
[-256.49054, -37.776951] [-251.11, -37.02]
[27.66572, -229.43301] [27.35, -225.67999]
[-319.49564, -45.599052] [-310.38, -44.380001]
[31.923927, -7.4461551] [31.709999, -7.4000001]
